4: Kazalniki bolniškega staleža po spolu in gospodarskih dejavnostih (SKD), Slovenija, letno po spremenljivkah: Gospodarske dejavnosti po SKD, Kazalnik, Leto in Spol;;;
C25 Proizvodnja kovinskih izdelkov, razen strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;14
C25 Proizvodnja kovinskih izdelkov, razen strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;16
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;20
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;15
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;17
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;16
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;17
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;17
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;16
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;18
C26 Proizvodnja ra?unalnikov, elektronskih in opti?nih izdelkov;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;17
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;22
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;21
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;24
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;21
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;19
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;20
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;18
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;20
C27 Proizvodnja elektri?nih naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;22
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;19
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;17
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;16
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;16
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;15
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;15
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;16
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;16
C28 Proizvodnja drugih strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;17
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;18
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;18
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;18
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;18
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;16
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;17
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;19
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;17
C29 Proizvodnja motornih vozil, prikolic in polprikolic;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;19
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;33
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;15
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;10
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;11
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;12
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;10
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;13
C30 Proizvodnja drugih vozil in plovil;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;14
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;20
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;18
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;17
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;16
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;15
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;15
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;17
C31 Proizvodnja pohištva;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;18
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;14
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;12
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;15
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;12
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;14
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;13
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;16
C32 Druge raznovrstne predelovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;16
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;8
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;11
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;13
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;14
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;12
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;13
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;12
C33 Popravila in montaža strojev in naprav;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;14
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;15
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;14
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;14
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;13
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;14
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;14
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;15
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;15
D35 Oskrba z elektri?no energijo, plinom in paro;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;15
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;16
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;17
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;15
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;14
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;15
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;15
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;17
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;19
E36 Zbiranje, pre?iš?evanje in distribucija vode;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;19
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;22
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;18
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;21
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;16
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;19
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;11
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;17
E37 Ravnanje z odplakami;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;19
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;18
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;18
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;18
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;18
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;17
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;17
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;18
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;23
E38 Zbiranje in odvoz odpadkov ter ravnanje z njimi, pridobivanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;18
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;22
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;11
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;9
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;10
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;14
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;11
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;22
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;17
E39 Saniranje okolja in drugo ravnanje z odpadki;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;13
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;16
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;14
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;17
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;11
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;13
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;12
F41 Gradnja stavb;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;13
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;15
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;19
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;17
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;13
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;14
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;14
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;16
F42 Gradnja inženirskih objektov;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;14
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;11
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;12
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;13
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;11
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;11
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;12
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;12
F43 Specializirana gradbena dela;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;12
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;12
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;11
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;11
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;11
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;10
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;11
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;11
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;11
G45 Trgovina z motornimi vozili in popravila motornih vozil;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;11
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;12
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;11
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;11
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;11
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;10
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;10
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;10
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;11
G46 Posredništvo in trgovina na debelo, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;12
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;16
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;16
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;16
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;17
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;15
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;17
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;17
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;18
G47 Trgovina na drobno, razen z motornimi vozili;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;20
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;12
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;11
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;12
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;12
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;11
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;11
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;10
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;10
H49 Kopenski promet, cevovodni transport;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;11
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;14
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;15
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;13
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;8
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;4
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;7
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;7
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;7
H50 Vodni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;9
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;19
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;14
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;12
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;13
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;12
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;14
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;15
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;14
H51 Zra?ni promet;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;15
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;13
