4: Kazalniki bolniškega staleža po spolu in gospodarskih dejavnostih (SKD), Slovenija, letno po spremenljivkah: Gospodarske dejavnosti po SKD, Kazalnik, Leto in Spol;;;
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;16
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;14
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;15
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;14
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;14
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;13
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;15
H52 Skladiš?enje in spremljajo?e prometne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;16
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;20
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;19
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;20
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;21
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;20
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;22
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;22
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;23
H53 Poštna in kurirska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;26
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;21
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;22
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;20
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;20
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;19
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;20
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;18
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;19
I55 Gostinske nastanitvene dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;20
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;13
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;12
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;12
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;13
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;12
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;12
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;13
I56 Dejavnost strežbe jedi in pija?;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;14
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;12
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;12
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;10
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;12
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;12
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;14
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;13
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;12
J58 Založništvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;12
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;6
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;7
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;9
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;6
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;6
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;6
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;5
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;7
J59 Dejavnosti v zvezi s filmi, video- in zvo?nimi zapisi;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;8
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;12
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;10
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;10
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;10
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;11
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;12
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;12
J60 Radijska in televizijska dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;12
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;11
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;11
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;11
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;12
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;11
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;13
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;13
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;13
J61 Telekomunikacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;15
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;6
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;7
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;6
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;7
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;6
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;7
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;6
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;6
J62 Ra?unalniško programiranje, svetovanje in druge s tem…;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;7
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;12
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;9
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;9
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;9
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;8
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;12
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;10
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;10
J63 Druge informacijske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;10
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;14
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;14
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;14
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;14
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;14
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;16
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;15
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;16
K64 Dejavnosti finan?nih storitev, razen zavarovalništva in deja;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;17
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;14
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;15
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;13
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;14
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;12
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;13
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;13
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;15
K65 Dejavnosti zavarovanja, pozavarovanja in pokojninskih sklado;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;15
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;11
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;11
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;12
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;11
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;9
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;10
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;10
K66 Pomožne dejavnosti za finan?ne in zavarovalniške storitve;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;13
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;12
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;14
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;10
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;13
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;10
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;11
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;12
L68 Poslovanje z nepremi?ninami;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;14
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;8
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;9
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;9
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;9
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;9
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;10
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;10
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;10
M69 Pravne in ra?unovodske dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;9
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;8
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;8
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;9
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;8
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;9
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;9
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;8
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;8
M70 Dejavnost uprav podjetij, podjetniško in poslovno svetovanje;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;10
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;9
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;9
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;9
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;9
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;9
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;8
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;9
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;8
M71 Arhitekturno in tehni?no projektiranje, tehni?no preizkušanj;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;8
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;7
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;6
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;8
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;9
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;8
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;9
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;9
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;9
M72 Znanstvena raziskovalna in razvojna dejavnost;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;9
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;10
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;10
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;11
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;11
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;9
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;8
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;8
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;9
M73 Oglaševanje in raziskovanje trga;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;9
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;7
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;9
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;8
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;9
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;7
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;6
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;5
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;7
M74 Druge strokovne in tehni?ne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;7
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;11
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;12
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;9
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;8
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;11
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;7
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;12
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;10
M75 Veterinarstvo;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;14
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;8
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2011;12
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2012;7
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2013;13
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2014;9
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2015;10
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2016;10
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2017;8
N77 Dajanje v najem in zakup;Izgubljeni koledarski dnevi na zaposlenega (IO);2018;15
N78 Zaposlovalne dejavnosti;Izgubljeni koledarski dnevi na zaposlenega (IO);2010;10
