7: Kazalniki bolniškega staleža po spolu in starosti, Slovenija, letno po spremenljivkah: Leto, Spol, Starost in Kazalnik;;;;;;;;
;;;;;;;;
;;;Primeri;Koledarski dnevi;Odstotek BS (% BS);Izgubljeni koledarski dnevi na zaposlenega (IO);Število primerov na 100 zaposlenih (IF);Povpre?no trajanje ene odsotnosti (R)
2000;Spol - SKUPAJ;Starost-SKUPAJ;754738;13487977;5;17;95;18
;;15 do 19 let;3933;40146;2;7;66;10
;;20 do 24 let;56672;774785;3;13;91;14
;;25 do 29 let;112913;1575288;4;14;102;14
;;30 do 34 let;141867;1863133;4;15;114;13
;;35 do 39 let;132661;1962049;4;15;100;15
;;40 do 44 let;114348;2145777;5;17;88;19
;;45 do 49 let;105344;2488926;6;20;86;24
;;50 do 54 let;65366;1837973;7;24;85;28
;;55 do 59 let;18542;672918;8;29;79;36
;;60 do 64 let;2361;111290;7;27;57;47
;;65 do 69 let;173;7860;5;17;37;45
;;70 in ve? let;66;1433;4;16;73;22
;;Neznano;492;6399;-;-;-;-
;Moški;Starost-SKUPAJ;332789;6555385;4;15;77;20
;;15 do 19 let;2648;26727;2;7;69;10
;;20 do 24 let;31550;397364;3;11;88;13
;;25 do 29 let;46547;648516;3;11;80;14
;;30 do 34 let;51977;730442;3;12;82;14
;;35 do 39 let;52066;883263;4;13;77;17
;;40 do 44 let;48705;979343;4;15;72;20
;;45 do 49 let;47174;1192422;5;18;72;25
;;50 do 54 let;35429;1044814;6;22;73;30
;;55 do 59 let;14196;537894;8;28;74;38
;;60 do 64 let;2113;102516;7;27;56;49
;;65 do 69 let;137;7357;5;18;33;54
;;70 in ve? let;41;1158;5;18;62;28
;;Neznano;206;3569;-;-;-;-
;Ženske;Starost-SKUPAJ;421949;6932592;5;19;118;16
;;15 do 19 let;1285;13419;2;6;60;10
;;20 do 24 let;25122;377421;4;14;96;15
;;25 do 29 let;66366;926772;5;18;125;14
;;30 do 34 let;89890;1132691;5;19;149;13
;;35 do 39 let;80595;1078786;5;17;125;13
;;40 do 44 let;65643;1166434;5;19;105;18
;;45 do 49 let;58170;1296504;6;23;103;22
;;50 do 54 let;29937;793159;8;28;106;27
;;55 do 59 let;4346;135024;9;32;102;31
;;60 do 64 let;248;8774;6;22;62;35
;;65 do 69 let;36;503;3;9;66;14
;;70 in ve? let;25;275;3;12;104;11
;;Neznano;286;2830;-;-;-;-
2001;Spol - SKUPAJ;Starost-SKUPAJ;740775;13332358;5;17;93;18
;;15 do 19 let;3270;32332;2;7;73;10
;;20 do 24 let;53228;741841;4;13;95;14
;;25 do 29 let;109528;1522258;4;14;99;14
;;30 do 34 let;136938;1800289;4;15;113;13
;;35 do 39 let;132939;1910635;4;14;100;14
;;40 do 44 let;111054;2085199;4;16;86;19
;;45 do 49 let;101800;2452786;5;20;82;24
;;50 do 54 let;68388;1932574;6;23;82;28
;;55 do 59 let;20427;721289;7;27;77;35
;;60 do 64 let;2578;118464;7;25;54;46
;;65 do 69 let;147;6133;3;12;29;42
;;70 in ve? let;24;1411;4;14;24;59
;;Neznano;454;7147;-;-;-;-
;Moški;Starost-SKUPAJ;322434;6483956;4;15;74;20
;;15 do 19 let;2324;22655;2;8;78;10
;;20 do 24 let;30256;402149;3;12;92;13
;;25 do 29 let;44646;626218;3;11;77;14
;;30 do 34 let;49916;724402;3;12;80;15
;;35 do 39 let;50403;829208;3;12;74;17
;;40 do 44 let;46126;947028;4;14;69;21
;;45 do 49 let;44751;1133698;5;17;67;25
;;50 do 54 let;35786;1103234;6;22;70;31
;;55 do 59 let;15570;576134;7;27;72;37
;;60 do 64 let;2312;109981;7;26;54;48
;;65 do 69 let;116;5210;3;12;26;45
;;70 in ve? let;17;1206;4;15;22;71
;;Neznano;211;2833;-;-;-;-
;Ženske;Starost-SKUPAJ;418341;6848402;5;19;117;16
;;15 do 19 let;946;9677;2;7;64;10
;;20 do 24 let;22972;339692;4;15;100;15
;;25 do 29 let;64882;896040;5;17;124;14
;;30 do 34 let;87022;1075887;5;18;149;12
;;35 do 39 let;82536;1081427;5;17;128;13
;;40 do 44 let;64928;1138171;5;18;105;18
;;45 do 49 let;57049;1319088;6;23;99;23
;;50 do 54 let;32602;829340;7;26;102;25
;;55 do 59 let;4857;145155;8;29;95;30
;;60 do 64 let;266;8483;5;18;55;32
;;65 do 69 let;31;923;4;15;49;30
;;70 in ve? let;7;205;2;9;30;29
;;Neznano;243;4314;-;-;-;-
2002;Spol - SKUPAJ;Starost-SKUPAJ;731126;13577551;5;17;92;19
;;15 do 19 let;2523;27044;2;7;66;11
;;20 do 24 let;46340;657569;4;13;91;14
;;25 do 29 let;106040;1551264;4;14;97;15
;;30 do 34 let;132952;1775352;4;15;112;13
;;35 do 39 let;131418;1929636;4;15;100;15
;;40 do 44 let;107939;2035487;4;16;84;19
;;45 do 49 let;101223;2444079;5;20;82;24
;;50 do 54 let;73745;2118130;7;24;83;29
;;55 do 59 let;24023;862729;8;29;80;36
;;60 do 64 let;3115;139102;7;27;60;45
;;65 do 69 let;207;8707;4;16;37;42
;;70 in ve? let;35;882;2;9;34;25
;;Neznano;1566;27570;-;-;-;-
;Moški;Starost-SKUPAJ;320083;6598075;4;15;74;21
;;15 do 19 let;1776;19036;2;7;68;11
;;20 do 24 let;26908;360746;3;12;87;13
;;25 do 29 let;44211;625191;3;11;77;14
;;30 do 34 let;48945;689919;3;11;79;14
;;35 do 39 let;49645;844693;4;13;74;17
;;40 do 44 let;45166;951533;4;14;68;21
;;45 do 49 let;44238;1123410;5;17;67;25
;;50 do 54 let;37466;1162587;6;22;71;31
;;55 do 59 let;17978;668718;8;28;75;37
;;60 do 64 let;2782;128076;8;28;60;46
;;65 do 69 let;154;7443;4;15;32;48
;;70 in ve? let;30;824;3;10;36;28
;;Neznano;784;15899;-;-;-;-
;Ženske;Starost-SKUPAJ;411043;6979476;5;20;115;17
;;15 do 19 let;747;8008;2;7;63;11
;;20 do 24 let;19432;296823;4;15;96;15
;;25 do 29 let;61829;926073;5;18;120;15
;;30 do 34 let;84007;1085433;5;19;148;13
;;35 do 39 let;81773;1084943;5;17;127;13
;;40 do 44 let;62773;1083954;5;18;102;17
;;45 do 49 let;56985;1320669;6;23;98;23
;;50 do 54 let;36279;955543;7;27;101;26
;;55 do 59 let;6045;194011;9;32;98;32
;;60 do 64 let;333;11026;5;19;57;33
;;65 do 69 let;53;1264;5;17;73;24
;;70 in ve? let;5;58;1;3;26;12
;;Neznano;782;11671;-;-;-;-
2003;Spol - SKUPAJ;Starost-SKUPAJ;753580;13931303;5;18;95;19
;;15 do 19 let;2260;25571;2;7;65;11
;;20 do 24 let;44173;626184;4;13;93;14
;;25 do 29 let;108927;1593178;4;15;101;15
;;30 do 34 let;138070;1834853;4;16;116;13
;;35 do 39 let;135263;1951771;4;15;105;14
;;40 do 44 let;111063;2085232;5;16;87;19
;;45 do 49 let;102860;2427735;5;20;84;24
;;50 do 54 let;79483;2306456;7;24;84;29
;;55 do 59 let;27815;927963;8;27;82;33
;;60 do 64 let;3347;142540;7;26;61;43
;;65 do 69 let;210;7560;3;12;34;36
;;70 in ve? let;41;1276;3;11;36;31
;;Neznano;68;984;-;-;-;-
;Moški;Starost-SKUPAJ;328953;6828956;4;16;75;21
;;15 do 19 let;1697;19319;2;8;66;11
;;20 do 24 let;26442;348146;3;12;91;13
;;25 do 29 let;46109;667157;3;12;80;15
;;30 do 34 let;50235;724353;3;12;81;14
;;35 do 39 let;50590;853061;4;13;76;17
;;40 do 44 let;45976;963929;4;15;69;21
;;45 do 49 let;45254;1148503;5;18;70;25
;;50 do 54 let;38960;1243246;6;23;71;32
;;55 do 59 let;20504;720693;7;27;77;35
;;60 do 64 let;2952;132888;8;28;62;45
;;65 do 69 let;166;6380;3;12;31;38
;;70 in ve? let;36;859;3;9;38;24
;;Neznano;32;422;-;-;-;-
;Ženske;Starost-SKUPAJ;424627;7102347;6;20;119;17
;;15 do 19 let;563;6252;2;7;61;11
;;20 do 24 let;17731;278038;4;15;98;16
;;25 do 29 let;62818;926021;5;19;126;15
;;30 do 34 let;87835;1110500;5;20;155;13
;;35 do 39 let;84673;1098710;5;17;134;13
;;40 do 44 let;65087;1121303;5;18;105;17
;;45 do 49 let;57606;1279232;6;22;100;22
;;50 do 54 let;40523;1063210;7;27;103;26
;;55 do 59 let;7311;207270;8;28;100;28
;;60 do 64 let;395;9652;4;14;58;24
;;65 do 69 let;44;1180;4;14;54;27
;;70 in ve? let;5;417;6;22;26;83
;;Neznano;36;562;-;-;-;-
2004;Spol - SKUPAJ;Starost-SKUPAJ;762273;14560366;5;18;93;19
;;15 do 19 let;2469;24957;2;7;73;10
;;20 do 24 let;43796;604350;4;13;95;14
;;25 do 29 let;108195;1576320;4;14;98;15
;;30 do 34 let;137997;1843913;4;15;113;13
;;35 do 39 let;134439;1963827;4;15;103;15
;;40 do 44 let;111666;2083168;4;16;84;19
;;45 do 49 let;102487;2517205;5;20;81;25
;;50 do 54 let;85597;2626974;7;25;82;31
;;55 do 59 let;31867;1143385;8;28;77;36
;;60 do 64 let;3463;166121;8;28;58;48
;;65 do 69 let;254;9087;4;13;37;36
;;70 in ve? let;32;998;2;8;24;31
;;Neznano;11;61;-;-;-;-
;Moški;Starost-SKUPAJ;333959;7171246;4;16;74;22
;;15 do 19 let;1944;19303;2;7;75;10
;;20 do 24 let;26909;347429;3;12;93;13
;;25 do 29 let;46809;660461;3;11;80;14
;;30 do 34 let;51272;735541;3;12;80;14
;;35 do 39 let;50477;867498;4;13;75;17
;;40 do 44 let;45559;942690;4;14;67;21
;;45 do 49 let;44362;1187234;5;18;66;27
;;50 do 54 let;40496;1368124;6;23;69;34
;;55 do 59 let;22920;880547;7;27;71;38
;;60 do 64 let;2985;153944;8;29;56;52
;;65 do 69 let;201;7753;4;13;34;39
;;70 in ve? let;21;695;2;6;19;33
;;Neznano;4;27;-;-;-;-
;Ženske;Starost-SKUPAJ;428314;7389120;6;20;116;17
;;15 do 19 let;525;5654;2;7;67;11
;;20 do 24 let;16887;256921;4;15;99;15
;;25 do 29 let;61386;915859;5;18;120;15
;;30 do 34 let;86725;1108372;5;19;149;13
;;35 do 39 let;83962;1096329;5;17;132;13
;;40 do 44 let;66107;1140478;5;18;103;17
;;45 do 49 let;58125;1329971;6;22;97;23
;;50 do 54 let;45101;1258850;8;28;99;28
;;55 do 59 let;8947;262838;8;30;100;29
;;60 do 64 let;478;12177;5;17;67;26
;;65 do 69 let;53;1334;4;14;55;25
;;70 in ve? let;11;303;4;14;52;28
;;Neznano;7;34;-;-;-;-
2005;Spol - SKUPAJ;Starost-SKUPAJ;789929;14310821;5;17;95;18
;;15 do 19 let;2071;20383;2;6;65;10
;;20 do 24 let;39826;513392;3;12;91;13
;;25 do 29 let;106805;1466488;4;13;97;14
;;30 do 34 let;143628;1810145;4;15;115;13
;;35 do 39 let;137887;1877805;4;15;108;14
;;40 do 44 let;118332;2061968;4;15;88;17
;;45 do 49 let;105786;2431966;5;19;84;23
;;50 do 54 let;92903;2631833;7;24;85;28
;;55 do 59 let;38633;1339680;8;28;81;35
;;60 do 64 let;3736;147816;7;25;62;40
;;65 do 69 let;248;6672;3;9;33;27
;;70 in ve? let;63;2599;5;18;43;41
;;Neznano;11;74;-;-;-;-
;Moški;Starost-SKUPAJ;345233;6994345;4;15;75;20
;;15 do 19 let;1709;16307;2;6;67;10
;;20 do 24 let;25664;307883;3;11;90;12
;;25 do 29 let;46924;626162;3;11;79;13
;;30 do 34 let;52630;705266;3;11;80;13
;;35 do 39 let;51302;814408;3;12;77;16
;;40 do 44 let;48411;940608;4;14;70;19
;;45 do 49 let;45193;1111306;5;17;68;25
;;50 do 54 let;43087;1330607;6;22;72;31
;;55 do 59 let;26954;1003676;8;27;73;37
;;60 do 64 let;3133;131007;7;25;59;42
;;65 do 69 let;181;4900;2;8;29;27
;;70 in ve? let;39;2168;5;17;31;56
;;Neznano;6;47;-;-;-;-
;Ženske;Starost-SKUPAJ;444696;7316476;5;20;120;17
;;15 do 19 let;362;4076;2;7;58;11
;;20 do 24 let;14162;205509;4;14;93;15
;;25 do 29 let;59881;840326;5;17;119;14
;;30 do 34 let;90998;1104879;5;19;155;12
;;35 do 39 let;86585;1063397;5;17;141;12
;;40 do 44 let;69921;1121360;5;17;108;16
;;45 do 49 let;60593;1320660;6;22;101;22
;;50 do 54 let;49816;1301226;7;27;102;26
;;55 do 59 let;11679;336004;8;31;107;29
;;60 do 64 let;603;16809;6;23;83;28
;;65 do 69 let;67;1772;4;15;57;26
;;70 in ve? let;24;431;6;23;126;18
;;Neznano;5;27;-;-;-;-
2006;Spol - SKUPAJ;Starost-SKUPAJ;695288;13026763;4;15;82;19
;;15 do 19 let;2010;20290;2;6;56;10
;;20 do 24 let;35657;467097;3;11;82;13
;;25 do 29 let;93840;1364873;3;12;85;15
;;30 do 34 let;126644;1714943;4;13;99;14
;;35 do 39 let;117081;1629288;4;13;93;14
;;40 do 44 let;104538;1864184;4;14;77;18
;;45 do 49 let;91783;2196397;5;17;72;24
;;50 do 54 let;82596;2355584;6;21;73;29
;;55 do 59 let;36900;1246060;7;24;70;34
;;60 do 64 let;3954;156300;6;22;55;40
;;65 do 69 let;244;9746;3;11;27;40
;;70 in ve? let;27;1924;3;12;17;71
;;Neznano;14;77;-;-;-;-
;Moški;Starost-SKUPAJ;305990;6322063;4;13;65;21
;;15 do 19 let;1631;16594;2;6;56;10
;;20 do 24 let;23634;293716;3;10;81;12
;;25 do 29 let;42257;590888;3;10;70;14
;;30 do 34 let;46737;652638;3;10;69;14
;;35 do 39 let;44075;711238;3;11;66;16
;;40 do 44 let;42505;841812;3;12;60;20
;;45 do 49 let;39036;996802;4;15;58;26
;;50 do 54 let;37675;1161917;5;19;61;31
;;55 do 59 let;24929;906204;6;23;63;36
;;60 do 64 let;3301;140162;6;22;53;43
;;65 do 69 let;181;8463;3;11;24;47
;;70 in ve? let;21;1581;3;11;15;75
;;Neznano;8;48;-;-;-;-
;Ženske;Starost-SKUPAJ;389298;6704700;5;18;104;17
;;15 do 19 let;379;3696;1;5;54;10
;;20 do 24 let;12023;173381;3;12;83;14
;;25 do 29 let;51583;773985;4;16;104;15
;;30 do 34 let;79907;1062305;5;18;133;13
;;35 do 39 let;73006;918050;4;15;121;13
;;40 do 44 let;62033;1022372;4;16;95;17
;;45 do 49 let;52747;1199595;5;20;87;23
;;50 do 54 let;44921;1193667;6;24;88;27
;;55 do 59 let;11971;339856;7;27;94;28
;;60 do 64 let;653;16138;5;18;71;25
;;65 do 69 let;63;1283;2;8;40;20
;;70 in ve? let;6;343;4;16;27;57
;;Neznano;6;29;-;-;-;-
2007;Spol - SKUPAJ;Starost-SKUPAJ;788895;14095263;4;16;90;18
;;15 do 19 let;2352;24390;2;6;60;10
;;20 do 24 let;41074;514777;3;11;87;13
;;25 do 29 let;106452;1468529;4;13;94;14
;;30 do 34 let;147679;1879370;4;14;112;13
;;35 do 39 let;134361;1804151;4;14;105;13
;;40 do 44 let;118113;1967120;4;14;86;17
;;45 do 49 let;99625;2241265;5;17;77;23
;;50 do 54 let;89903;2506220;6;22;77;28
;;55 do 59 let;43741;1475187;7;25;75;34
;;60 do 64 let;5244;202799;6;23;60;39
;;65 do 69 let;304;10248;3;11;31;34
;;70 in ve? let;29;1097;2;6;16;38
;;Neznano;18;110;-;-;-;-
;Moški;Starost-SKUPAJ;339044;6765856;4;14;69;20
;;15 do 19 let;1865;19497;2;6;60;11
;;20 do 24 let;26517;314885;3;10;82;12
;;25 do 29 let;47387;617905;3;10;75;13
;;30 do 34 let;53360;709737;3;10;75;13
;;35 do 39 let;49060;732159;3;11;72;15
;;40 do 44 let;46577;897192;3;13;65;19
;;45 do 49 let;42093;1024716;4;15;61;24
;;50 do 54 let;39527;1202730;5;19;63;30
;;55 do 59 let;28185;1059076;7;25;66;38
;;60 do 64 let;4228;178247;6;24;56;42
;;65 do 69 let;213;8623;3;11;27;41
;;70 in ve? let;23;1038;2;7;15;45
;;Neznano;9;51;-;-;-;-
;Ženske;Starost-SKUPAJ;449851;7329407;5;19;117;16
;;15 do 19 let;487;4893;2;6;61;10
;;20 do 24 let;14557;199892;4;13;97;14
;;25 do 29 let;59065;850624;5;17;117;14
;;30 do 34 let;94319;1169633;5;19;154;12
;;35 do 39 let;85301;1071992;5;18;143;13
;;40 do 44 let;71536;1069928;4;16;109;15
;;45 do 49 let;57532;1216549;5;20;94;21
;;50 do 54 let;50376;1303490;7;25;95;26
;;55 do 59 let;15556;416111;7;27;99;27
;;60 do 64 let;1016;24552;6;21;85;24
;;65 do 69 let;91;1625;2;9;49;18
;;70 in ve? let;6;59;1;2;20;10
;;Neznano;9;59;-;-;-;-
2008;Spol - SKUPAJ;Starost-SKUPAJ;739834;13894657;4;16;83;19
;;15 do 19 let;2032;20105;2;6;58;10
;;20 do 24 let;38393;492381;3;10;81;13
;;25 do 29 let;99787;1367230;3;12;86;14
;;30 do 34 let;141023;1864601;4;14;103;13
;;35 do 39 let;127453;1714428;4;13;98;14
;;40 do 44 let;108259;1911760;4;14;79;18
;;45 do 49 let;92086;2221996;5;17;70;24
;;50 do 54 let;82166;2499614;6;21;70;30
;;55 do 59 let;42735;1547484;7;25;68;36
;;60 do 64 let;5520;237594;6;23;54;43
;;65 do 69 let;332;15303;4;14;30;46
;;70 in ve? let;42;2118;3;9;18;50
;;Neznano;6;43;-;-;-;-
;Moški;Starost-SKUPAJ;313831;6638221;2;9;40;21
;;15 do 19 let;1576;15743;2;6;56;10
;;20 do 24 let;24537;305596;3;9;74;13
;;25 do 29 let;43883;570859;2;9;68;13
;;30 do 34 let;51392;704985;3;10;69;14
;;35 do 39 let;45801;704665;3;10;66;15
;;40 do 44 let;41842;855355;3;12;58;20
;;45 do 49 let;38338;1020340;4;15;55;27
;;50 do 54 let;35380;1196383;5;19;56;34
;;55 do 59 let;26457;1050518;6;23;59;40
;;60 do 64 let;4375;200627;6;23;50;46
;;65 do 69 let;214;11176;3;12;24;52
;;70 in ve? let;33;1941;3;10;17;59
;;Neznano;3;33;-;-;-;-
;Ženske;Starost-SKUPAJ;426003;7256436;5;19;109;17
;;15 do 19 let;456;4362;2;6;65;10
;;20 do 24 let;13856;186785;4;13;96;14
;;25 do 29 let;55904;796371;4;16;111;14
;;30 do 34 let;89631;1159616;5;19;143;13
;;35 do 39 let;81652;1009763;5;17;135;12
;;40 do 44 let;66417;1056405;4;16;101;16
;;45 do 49 let;53748;1201656;5;19;86;22
;;50 do 54 let;46786;1303231;7;24;87;28
;;55 do 59 let;16278;496966;8;28;92;31
;;60 do 64 let;1145;36967;6;23;71;32
;;65 do 69 let;118;4127;5;19;55;35
;;70 in ve? let;9;177;1;5;26;20
;;Neznano;3;10;-;-;-;-
2009;Spol - SKUPAJ;Starost-SKUPAJ;742342;13325384;4;15;85;18
;;15 do 19 let;1158;11722;2;6;57;10
;;20 do 24 let;31109;403369;3;10;80;13
;;25 do 29 let;95699;1271857;3;12;90;13
;;30 do 34 let;147372;1818795;4;14;109;12
;;35 do 39 let;133921;1673032;4;13;104;13
;;40 do 44 let;108867;1828820;4;14;81;17
;;45 do 49 let;91274;2078023;4;16;69;23
;;50 do 54 let;81176;2370016;6;20;69;29
;;55 do 59 let;44942;1572863;7;24;68;35
;;60 do 64 let;6390;281962;7;25;56;44
;;65 do 69 let;358;13465;3;12;31;38
;;70 in ve? let;54;1377;2;5;21;26
;;Neznano;22;83;-;-;-;-
;Moški;Starost-SKUPAJ;306692;6356501;4;13;63;21
;;15 do 19 let;882;8929;2;6;57;10
;;20 do 24 let;19373;244794;3;9;72;13
;;25 do 29 let;41183;532463;3;9;69;13
;;30 do 34 let;53135;684407;3;9;73;13
;;35 do 39 let;47481;704240;3;10;68;15
;;40 do 44 let;41870;816214;3;12;60;20
;;45 do 49 let;36848;944253;4;14;54;26
;;50 do 54 let;34128;1127042;5;18;55;33
