;;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Starost-SKUPAJ;Primeri;754738;740775;731126;753580;762273;789929;695288;788895;739834;742342;729004;734523;723413;755475;739708;859615;839533;920812;990027
;Koledarski dnevi;13487977;13332358;13577551;13931303;14560366;14310821;13026763;14095263;13894657;13325384;12808242;12539064;12354286;11880378;11069174;11909927;12279198;13322969;14780930
;Odstotek BS (% BS);5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4;4;4;5
;Izgubljeni koledarski dnevi na zaposlenega (IO);17;17;17;18;18;17;15;16;16;15;15;15;15;15;14;15;15;15;17
;Število primerov na 100 zaposlenih (IF);95;93;92;95;93;95;82;90;83;85;85;87;90;95;91;105;99;106;110
;Povpre?no trajanje ene odsotnosti (R);18;18;19;19;19;18;19;18;19;18;18;17;17;16;15;14;15;15;15
15 do 19 let;Primeri;3933;3270;2523;2260;2469;2071;2010;2352;2032;1158;871;768;610;478;586;824;1051;1476;1783
;Koledarski dnevi;40146;32332;27044;25571;24957;20383;20290;24390;20105;11722;9416;6953;5776;4970;5685;7558;9306;13223;16525
;Odstotek BS (% BS);2;2;2;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1
;Izgubljeni koledarski dnevi na zaposlenega (IO);7;7;7;7;7;6;6;6;6;6;5;4;4;4;3;4;4;5;5
;Število primerov na 100 zaposlenih (IF);66;73;66;65;73;65;56;60;58;57;50;47;42;37;35;43;46;52;53
;Povpre?no trajanje ene odsotnosti (R);10;10;11;11;10;10;10;10;10;10;11;9;10;10;10;9;9;9;9
20 do 24 let;Primeri;56672;53228;46340;44173;43796;39826;35657;41074;38393;31109;25622;24700;20551;17453;16230;18840;21904;27536;33099
;Koledarski dnevi;774785;741841;657569;626184;604350;513392;467097;514777;492381;403369;337126;313240;267425;209718;191080;212209;241182;301850;355616
;Odstotek BS (% BS);3;4;4;4;4;3;3;3;3;3;3;3;3;2;2;2;2;2;3
;Izgubljeni koledarski dnevi na zaposlenega (IO);13;13;13;13;13;12;11;11;10;10;10;10;10;9;8;8;8;9;9
;Število primerov na 100 zaposlenih (IF);91;95;91;93;95;91;82;87;81;80;73;78;75;73;66;71;74;80;84
;Povpre?no trajanje ene odsotnosti (R);14;14;14;14;14;13;13;13;13;13;13;13;13;12;12;11;11;11;11
25 do 29 let;Primeri;112913;109528;106040;108927;108195;106805;93840;106452;99787;95699;87739;84387;77300;76245;70437;77016;78366;83677;90469
;Koledarski dnevi;1575288;1522258;1551264;1593178;1576320;1466488;1364873;1468529;1367230;1271857;1153980;1101166;986527;914519;839608;873810;885696;895419;983707
;Odstotek BS (% BS);4;4;4;4;4;4;3;4;3;3;3;3;3;3;3;3;3;3;3
;Izgubljeni koledarski dnevi na zaposlenega (IO);14;14;14;15;14;13;12;13;12;12;11;12;11;11;10;11;11;11;11
;Število primerov na 100 zaposlenih (IF);102;99;97;101;98;97;85;94;86;90;87;89;88;92;86;94;93;99;105
;Povpre?no trajanje ene odsotnosti (R);14;14;15;15;15;14;15;14;14;13;13;13;13;12;12;11;11;11;11
30 do 34 let;Primeri;141867;136938;132952;138070;137997;143628;126644;147679;141023;147372;146300;148802;145142;148208;141598;156053;147267;155761;168525
;Koledarski dnevi;1863133;1800289;1775352;1834853;1843913;1810145;1714943;1879370;1864601;1818795;1737962;1717380;1644928;1572530;1455998;1497891;1483013;1506437;1616815
;Odstotek BS (% BS);4;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;4;4
;Izgubljeni koledarski dnevi na zaposlenega (IO);15;15;15;16;15;15;13;14;14;14;13;13;13;13;12;13;13;13;14
;Število primerov na 100 zaposlenih (IF);114;113;112;116;113;115;99;112;103;109;110;114;117;124;121;136;129;137;146
;Povpre?no trajanje ene odsotnosti (R);13;13;13;13;13;13;14;13;13;12;12;12;11;11;10;10;10;10;10
35 do 39 let;Primeri;132661;132939;131418;135263;134439;137887;117081;134361;127453;133921;136046;143989;146190;159447;160522;186861;180052;193543;202134
;Koledarski dnevi;1962049;1910635;1929636;1951771;1963827;1877805;1629288;1804151;1714428;1673032;1648477;1648753;1657646;1655391;1558560;1702416;1686847;1767181;1896015
;Odstotek BS (% BS);4;4;4;4;4;4;4;4;4;4;4;3;4;4;3;4;4;4;4
;Izgubljeni koledarski dnevi na zaposlenega (IO);15;14;15;15;15;15;13;14;13;13;13;13;13;13;12;13;13;13;14
;Število primerov na 100 zaposlenih (IF);100;100;100;105;103;108;93;105;98;104;104;110;114;124;124;143;136;146;152
;Povpre?no trajanje ene odsotnosti (R);15;14;15;14;15;14;14;13;14;13;12;12;11;10;10;9;9;9;9
40 do 44 let;Primeri;114348;111054;107939;111063;111666;118332;104538;118113;108259;108867;105768;107970;107472;116936;117116;142842;140423;156882;167739
;Koledarski dnevi;2145777;2085199;2035487;2085232;2083168;2061968;1864184;1967120;1911760;1828820;1694310;1608787;1570388;1592609;1432714;1548059;1620427;1711517;1860864
;Odstotek BS (% BS);5;4;4;5;4;4;4;4;4;4;4;4;4;4;3;3;3;4;4
;Izgubljeni koledarski dnevi na zaposlenega (IO);17;16;16;16;16;15;14;14;14;14;13;13;13;13;12;12;12;13;14
;Število primerov na 100 zaposlenih (IF);88;86;84;87;84;88;77;86;79;81;82;85;88;96;95;113;108;119;124
;Povpre?no trajanje ene odsotnosti (R);19;19;19;19;19;17;18;17;18;17;16;15;15;14;12;11;12;11;11
45 do 49 let;Primeri;105344;101800;101223;102860;102487;105786;91783;99625;92086;91274;92016;93081;91935;95352;91718;105003;99333;109209;115513
;Koledarski dnevi;2488926;2452786;2444079;2427735;2517205;2431966;2196397;2241265;2221996;2078023;2034998;2002842;1973102;1868794;1689113;1740097;1689969;1810836;1962465
;Odstotek BS (% BS);6;5;5;5;5;5;5;5;5;4;4;4;4;4;4;4;4;4;4
;Izgubljeni koledarski dnevi na zaposlenega (IO);20;20;20;20;20;19;17;17;17;16;15;15;15;15;14;14;14;15;16
;Število primerov na 100 zaposlenih (IF);86;82;82;84;81;84;72;77;70;69;70;70;72;76;73;85;81;89;92
;Povpre?no trajanje ene odsotnosti (R);24;24;24;24;25;23;24;23;24;23;22;22;22;20;18;17;17;17;17
50 do 54 let;Primeri;65366;68388;73745;79483;85597;92903;82596;89903;82166;81176;80619;80191;80107;84135;80061;93736;90366;98305;103951
;Koledarski dnevi;1837973;1932574;2118130;2306456;2626974;2631833;2355584;2506220;2499614;2370016;2283566;2278639;2272775;2229530;1979288;2100824;2192580;2341524;2555020
;Odstotek BS (% BS);7;6;7;7;7;7;6;6;6;6;5;5;6;5;5;5;5;5;6
;Izgubljeni koledarski dnevi na zaposlenega (IO);24;23;24;24;25;24;21;22;21;20;20;20;21;20;17;18;18;19;20
;Število primerov na 100 zaposlenih (IF);85;82;83;84;82;85;73;77;70;69;69;69;72;74;69;78;73;79;82
;Povpre?no trajanje ene odsotnosti (R);28;28;29;29;31;28;29;28;30;29;28;28;28;27;25;22;24;24;25
55 do 59 let;Primeri;18542;20427;24023;27815;31867;38633;36900;43741;42735;44942;46707;44328;47267;49872;52595;65504;66168;75041;83281
;Koledarski dnevi;672918;721289;862729;927963;1143385;1339680;1246060;1475187;1547484;1572863;1608122;1583254;1680149;1537062;1599638;1805364;1960894;2303127;2612474
;Odstotek BS (% BS);8;7;8;8;8;8;7;7;7;7;7;6;8;6;6;6;6;7;7
;Izgubljeni koledarski dnevi na zaposlenega (IO);29;27;29;27;28;28;24;25;25;24;25;23;29;23;22;23;23;25;27
;Število primerov na 100 zaposlenih (IF);79;77;80;82;77;81;70;75;68;68;71;63;80;76;72;84;77;81;85
;Povpre?no trajanje ene odsotnosti (R);36;35;36;33;36;35;34;34;36;35;34;36;36;31;30;28;30;31;31
60 do 64 let;Primeri;2361;2578;3115;3347;3463;3736;3954;5244;5520;6390;6877;5901;6356;6827;8280;12061;13693;17986;21758
;Koledarski dnevi;111290;118464;139102;142540;166121;147816;156300;202799;237594;281962;288661;263863;279952;271185;297833;395535;475104;620923;842089
;Odstotek BS (% BS);7;7;7;7;8;7;6;6;6;7;7;6;8;6;6;6;6;7;8
;Izgubljeni koledarski dnevi na zaposlenega (IO);27;25;27;26;28;25;22;23;23;25;26;22;28;23;21;24;23;25;29
;Število primerov na 100 zaposlenih (IF);57;54;60;61;58;62;55;60;54;56;62;48;63;59;59;72;66;73;75
;Povpre?no trajanje ene odsotnosti (R);47;46;45;43;48;40;40;39;43;44;42;45;44;40;36;33;35;35;39
65 do 69 let;Primeri;173;147;207;210;254;248;244;304;332;358;359;330;412;478;521;811;839;1304;1639
;Koledarski dnevi;7860;6133;8707;7560;9087;6672;9746;10248;15303;13465;9557;10502;12790;21886;15333;23989;30992;45569;68210
;Odstotek BS (% BS);5;3;4;3;4;3;3;3;4;3;3;2;3;4;3;4;3;4;5
;Izgubljeni koledarski dnevi na zaposlenega (IO);17;12;16;12;13;9;11;11;14;12;9;9;11;16;10;13;12;15;19
;Število primerov na 100 zaposlenih (IF);37;29;37;34;37;33;27;31;30;31;35;27;35;34;34;44;33;42;44
;Povpre?no trajanje ene odsotnosti (R);45;42;42;36;36;27;40;34;46;38;27;32;31;46;29;30;37;35;42
70 in ve? let;Primeri;66;24;35;41;32;63;27;29;42;54;59;76;70;44;44;62;64;86;136
;Koledarski dnevi;1433;1411;882;1276;998;2599;1924;1097;2118;1377;1970;3685;2825;2184;4324;2110;2673;5068;11130
;Odstotek BS (% BS);4;4;2;3;2;5;3;2;3;2;2;3;3;3;5;2;1;2;3
;Izgubljeni koledarski dnevi na zaposlenega (IO);16;14;9;11;8;18;12;6;9;5;7;12;12;9;18;8;4;7;13
;Število primerov na 100 zaposlenih (IF);73;24;34;36;24;43;17;16;18;21;21;25;29;18;18;23;10;12;15
;Povpre?no trajanje ene odsotnosti (R);22;59;25;31;31;41;71;38;50;26;33;49;40;50;98;34;42;59;82
Neznano;Primeri;492;454;1566;68;11;11;14;18;6;22;21;-;1;-;-;2;-;-;-
;Koledarski dnevi;6399;7147;27570;984;61;74;77;110;43;83;97;-;3;-;-;65;-;-;-
;Odstotek BS (% BS);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
;Izgubljeni koledarski dnevi na zaposlenega (IO);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
;Število primerov na 100 zaposlenih (IF);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
;Povpre?no trajanje ene odsotnosti (R);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
